Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_block\html_block.py first seen with mtime 1725976631.4557617
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\requirements.py first seen with mtime 1725976592.204013
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725976340.2225542
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1725976338.362232
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725976340.3087852
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1725976619.1123013
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\resizable.py first seen with mtime 1726019887.4270227
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725976340.2085645
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\benchmark_speed.py first seen with mtime 1725976792.2674422
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\psparser.py first seen with mtime 1726033138.6972418
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1726019635.4723763
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1725976619.1310594
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1725976338.4136043
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\chain.py first seen with mtime 1726019887.3413272
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1726019635.537836
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_inline\newline.py first seen with mtime 1725976631.5034769
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1675769102.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_getitem.py first seen with mtime 1726019887.823939
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\__init__.py first seen with mtime 1725976645.2106
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_parser_internals\ner.cp311-win_amd64.pyd first seen with mtime 1725976795.9896758
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\version.py first seen with mtime 1725976645.122114
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\pretrain.py first seen with mtime 1725976797.6714034
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_debug.py first seen with mtime 1726019887.817356
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\convert.py first seen with mtime 1726033143.7217114
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1725976619.164646
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725976340.1218214
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\init_config.py first seen with mtime 1725976792.3913753
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_parser_internals\_beam_utils.cp311-win_amd64.pyd first seen with mtime 1725976795.8632958
File D:\Django\ResumeParser\venv\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1725976613.3861842
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1675769102.0
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1726019868.8620124
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725976333.3925505
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725976340.220586
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1725976619.1310594
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1725976368.9172394
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\uniqued.py first seen with mtime 1726019887.7983077
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1725976619.095817
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725976331.1548922
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\softmax_activation.py first seen with mtime 1726019887.4351907
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\errors.py first seen with mtime 1725976780.7981963
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\util\filesystem.py first seen with mtime 1725976780.876822
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725976340.8455083
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\main.py first seen with mtime 1725976645.2419567
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\download.py first seen with mtime 1725976792.2852662
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1725976629.11333
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725976339.3418052
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1726019868.7356472
File D:\Django\ResumeParser\venv\Lib\site-packages\murmurhash\about.py first seen with mtime 1725976612.8009024
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1725976338.406437
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\filter.py first seen with mtime 1725976573.9865575
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\columns.py first seen with mtime 1725976641.7265995
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1725976368.6947348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1725976334.7914722
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\displacy\render.py first seen with mtime 1725976792.4561746
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1726027107.5632434
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\attributeruler.py first seen with mtime 1725976795.2888494
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\scalarfloat.py first seen with mtime 1725976624.760077
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\_msgpack_api.py first seen with mtime 1725976624.6769397
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725976334.7498803
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1725976569.7447336
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\__init__.py first seen with mtime 1725976792.249937
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1726019635.4496963
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\text\parfmt.py first seen with mtime 1726050954.2432148
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725976331.1413064
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\parts\settings.py first seen with mtime 1726050953.9630167
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1726019868.4988444
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\trainable_pipe.cp311-win_amd64.pyd first seen with mtime 1725976795.691044
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\layout.py first seen with mtime 1726033138.6037886
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1675769104.0
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\enum\dml.py first seen with mtime 1726050952.0860858
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1726019867.399255
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1725976574.0654643
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725976340.128093
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725976340.456846
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\embed.py first seen with mtime 1726019887.3574338
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1726019867.2255697
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\converters\__init__.py first seen with mtime 1725976797.6714034
File D:\Django\ResumeParser\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1725976566.743255
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1726019868.8503633
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\callbacks.py first seen with mtime 1725976797.561984
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lexeme.cp311-win_amd64.pyd first seen with mtime 1725976791.9097872
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_core\linkify.py first seen with mtime 1725976631.468387
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725976340.128093
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725976340.841365
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\utils\clustering.py first seen with mtime 1726033143.7725554
File D:\Django\ResumeParser\venv\Lib\site-packages\click\globals.py first seen with mtime 1725976638.8229084
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725976340.8224914
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\alignment.py first seen with mtime 1725976797.526059
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\tokenizer_exceptions.py first seen with mtime 1725976792.5217047
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725976340.220586
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1726019868.7336414
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\span_finder.py first seen with mtime 1725976795.6213577
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1725976619.1066813
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\params.py first seen with mtime 1725976773.8743157
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\ner.cp311-win_amd64.pyd first seen with mtime 1725976795.436626
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725976340.8808484
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\git_info.py first seen with mtime 1725976791.89411
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\add.py first seen with mtime 1726019887.339047
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\util.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\list2padded.py first seen with mtime 1726019887.3670466
File D:\Django\ResumeParser\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1725976617.0996869
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\__init__.py first seen with mtime 1725976619.04539
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725976340.4397228
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725976340.7741532
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725976331.114081
File D:\Django\ResumeParser\venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1725976639.8028774
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1725976629.11333
File D:\Django\ResumeParser\venv\Lib\site-packages\mdurl\_format.py first seen with mtime 1725976613.067431
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1725976338.4206417
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725976340.8808484
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_ragged.py first seen with mtime 1726019887.837273
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725976340.2085645
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\extra\search.cp311-win_amd64.pyd first seen with mtime 1726019887.326976
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1675769102.0
File D:\Django\ResumeParser\venv\Lib\site-packages\langcodes\data_dicts.py first seen with mtime 1725976768.7512548
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\__init__.py first seen with mtime 1725976631.387824
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\common\__init__.py first seen with mtime 1725976631.4123404
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725976340.4852962
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\tensorflow.py first seen with mtime 1726019887.9169648
File D:\Django\ResumeParser\venv\Lib\site-packages\click\utils.py first seen with mtime 1725976638.8319516
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\char_classes.py first seen with mtime 1725976792.512686
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\abc.py first seen with mtime 1725976641.7126877
